"Category Name","Profession Name"
Accounting,Analyst
Accounting,Auditor
Accounting,Bookkeeper
Accounting,"Budget Analyst"
Accounting,"Claims Adjustor"
Accounting,"Compliance Officer"
Accounting,Controller
Accounting,"Cost Estimator"
Accounting,CPA
Accounting,Other
Accounting,"Tax Specialist"
"Advertising & Marketing","Account Executive"
"Advertising & Marketing","Brand Marketer"
"Advertising & Marketing",Copywriter
"Advertising & Marketing",Creative
"Advertising & Marketing",Digital
"Advertising & Marketing","Direct Mail"
"Advertising & Marketing","Media Planner / Buyer"
"Advertising & Marketing","Online Advertising"
"Advertising & Marketing",Other
"Advertising & Marketing",Producer
"Advertising & Marketing","Project Manager"
"Advertising & Marketing",Radio
"Advertising & Marketing",Sales
"Advertising & Marketing","Search Engine Optimization"
"Advertising & Marketing","Social Media"
"Advertising & Marketing","Television Advertising"
"Apparel & Fashion","Alterations / Tailoring"
"Apparel & Fashion","Clothing Retail"
"Apparel & Fashion","Custom Apparel"
"Apparel & Fashion",Sales
Appliance,Manufacturing
Appliance,Repair
Appliance,Sales
Appraisals,Antiques
Appraisals,Business
Appraisals,Estate
Appraisals,"Real Estate"
"Architecture, Engineering & Plannin","Architect - Commercial"
"Architecture, Engineering & Plannin","Architect - Government"
"Architecture, Engineering & Plannin","Architect - Industrial"
"Architecture, Engineering & Plannin","Architect - Landscape"
"Architecture, Engineering & Plannin","Architect - Residential"
"Architecture, Engineering & Plannin","CAD Designer / Drafter"
"Architecture, Engineering & Plannin","Design - Green"
"Architecture, Engineering & Plannin","Design - Interior"
"Architecture, Engineering & Plannin","Engineer - Aerospace & Aeronautics"
"Architecture, Engineering & Plannin","Engineer - Civil"
"Architecture, Engineering & Plannin","Engineer - Environmental"
"Architecture, Engineering & Plannin","Engineer - Geotechnical"
"Architecture, Engineering & Plannin","Engineer - Mechanical"
"Architecture, Engineering & Plannin","Engineer - Structural"
Art,Antiques
Art,"Art Gallery"
Art,Artist
Art,Other
Art,"Picture Framing"
Art,Restoration
Art,Sales
"Arts & Entertainment",Actor
"Arts & Entertainment",Cinemtaographer
"Arts & Entertainment",Director
"Arts & Entertainment",DJ
"Arts & Entertainment",Magician
"Arts & Entertainment",Musician
"Arts & Entertainment",Photographer
"Arts & Entertainment",Producer
"Arts & Entertainment","Voice-Over Artist"
Auctions,Auctioneer
Auctions,Organizer
"Audio & Video","Audio and Video Equipment "
"Audio & Video","Audio Engineer"
"Audio & Video",Composer
"Audio & Video","Editor Advertising"
"Audio & Video","Editor Film"
"Audio & Video",Sales
Automotive,"Auto Mechanic"
Automotive,"Auto Sales"
Automotive,"Body Shop"
Automotive,Detailing
Automotive,Glass
Automotive,Mechanic
Automotive,Racer
Automotive,Sales
Automotive,Service/Rapair
"Banking & Financial",Analyst
"Banking & Financial","Asset Management"
"Banking & Financial",Auditor
"Banking & Financial","Brokersage Services"
"Banking & Financial","Business Loan"
"Banking & Financial","Capital Risk"
"Banking & Financial","Commerical Lender"
"Banking & Financial","Compliance Officer"
"Banking & Financial",Consultant
"Banking & Financial","Credit Officer"
"Banking & Financial","Credit Risk Analyst"
"Banking & Financial","Financial Advisor"
"Banking & Financial","Financial Advisor"
"Banking & Financial","Financial Analyst"
"Banking & Financial","Financial Analyst"
"Banking & Financial","Investment Banker"
"Banking & Financial","Investment Banker"
"Banking & Financial","Mortage Loan"
"Banking & Financial",Other
"Banking & Financial","Personal Banker"
"Banking & Financial","Personal Finance Advisor"
"Banking & Financial","Personal Loan"
"Banking & Financial","Portfolio Strategist"
"Banking & Financial","Private Wealth Relationship Manager"
"Banking & Financial","Retail Mortgage Banker"
"Banking & Financial","Risk Officer"
"Banking & Financial",Trader
"Banking & Financial",Underwriter
"Building Materials","Building Materials"
"Business Supplies & Equipment",Manufacturing
"Business Supplies & Equipment",Other
"Business Supplies & Equipment",Repair
"Business Supplies & Equipment",Sales
Concierge,Concierge
"Construction & General Contracting",Civic
"Construction & General Contracting",Commercial
"Construction & General Contracting","Construction Manager"
"Construction & General Contracting","Cost Estimator"
"Construction & General Contracting","Home Inspector"
"Construction & General Contracting",Other
"Construction & General Contracting","Project Manager"
"Construction & General Contracting",Residential
"Construction & General Contracting","Trade - Boiler Mechanic"
"Construction & General Contracting","Trade - Building Inspector"
"Construction & General Contracting","Trade - Carpenter"
"Construction & General Contracting","Trade - Carpet Layer"
"Construction & General Contracting","Trade - Cement Mason / Terrazzo"
"Construction & General Contracting","Trade - Claning Air Ducts"
"Construction & General Contracting","Trade - Demolition"
"Construction & General Contracting","Trade - Electrician"
"Construction & General Contracting","Trade - Elevator Mechanic"
"Construction & General Contracting","Trade - Excavation"
"Construction & General Contracting","Trade - Fences & Decks"
"Construction & General Contracting","Trade - Fire Protections"
"Construction & General Contracting","Trade - Glazier"
"Construction & General Contracting","Trade - Handyman"
"Construction & General Contracting","Trade - Hazardous Materials Removal"
"Construction & General Contracting","Trade - HVAC"
"Construction & General Contracting","Trade - Landscaper"
"Construction & General Contracting","Trade - Marble"
"Construction & General Contracting","Trade - Mason"
"Construction & General Contracting","Trade - Other"
"Construction & General Contracting","Trade - Painter"
"Construction & General Contracting","Trade - Paving"
"Construction & General Contracting","Trade - Plasterer"
"Construction & General Contracting","Trade - Plumber"
"Construction & General Contracting","Trade - Roofer"
"Construction & General Contracting","Trade - Siding"
"Construction & General Contracting","Trade - Stone & Marble"
"Construction & General Contracting","Trade - Tile Installer"
"Construction & General Contracting","Trade - Wallpaper & Wallcovering"
"Construction & General Contracting","Trade - Welder"
"Construction & General Contracting","Trade - Windows"
"Construction & General Contracting","Trade - Wood Flooring"
"Construction & General Contracting","Trade - Woodworker"
Consulting,"Business Operations Manager"
Consulting,Management
Consulting,"Market Research Analyst"
Consulting,Marketing
"Design & Multimedia","3D Animation"
"Design & Multimedia",Animation
"Design & Multimedia","Banner Ads"
"Design & Multimedia","Brochures & Presentations"
"Design & Multimedia","Cartoons & Comics"
"Design & Multimedia","Design Project Management"
"Design & Multimedia","Digital Image Editing"
"Design & Multimedia","Emails & Newsletters"
"Design & Multimedia","Graphic Design"
"Design & Multimedia",Illustration
"Design & Multimedia","Label & Package Design"
"Design & Multimedia",Logos
"Design & Multimedia","Mobile Design"
"Design & Multimedia",Other
"Design & Multimedia",Other
"Design & Multimedia","Page & Book Design"
"Design & Multimedia",Videos
Education,Other
Education,Testeducation
Education,Tutor
Electronics,"Equipment Leasing"
Electronics,"Equipment Repair"
Electronics,Other
"Energy & Fuel",Solar
Environmental,"Air Monitoring"
Environmental,"Asbestos Abatement"
Environmental,"Asbestos Removal"
Environmental,"Mold Inspection Removal"
Environmental,"Oil & Gas"
Environmental,Other
Events,"Event Planner"
Events,Other
Events,"Wedding Planner"
"Facilities Services",Cleaning
"Facilities Services",Maintenance
"Facilities Services",Management
"Fine Arts",Curator
"Food & Beverage",Baker
"Food & Beverage",Caterer
"Food & Beverage",Chef
"Food & Beverage","Chef - Personal"
"Food & Beverage",Manufacturing
"Food & Beverage",Other
"Food & Beverage",Sales
"Food & Beverage","Wine Maker"
"Furniture & Home Furnishings",Design
"Furniture & Home Furnishings",Manufacturing
"Furniture & Home Furnishings",Other
"Furniture & Home Furnishings",Sales
Gaming,Animation
Gaming,"Creative Director"
Gaming,Developer
Gaming,Engineer
Gaming,"Game Design"
Gaming,Other
Gaming,Producer
Gaming,"Product Manager"
Gaming,Programmer
Gaming,"Quality Control"
Gaming,Sales
Gaming,"Technical Artist"
Gaming,"Testing Q & A"
Gaming,Writing
"Health & Wellness",Accupuncturist
"Health & Wellness","Aide - Home Health"
"Health & Wellness","Aide - Hospice"
"Health & Wellness",Chiropractor
"Health & Wellness","Dental Assistant"
"Health & Wellness","Dental Hygienist"
"Health & Wellness",Dietician
"Health & Wellness","Fitness Trainer"
"Health & Wellness","Geriatric Personal Care Aide"
"Health & Wellness","Health Care Facility"
"Health & Wellness","Massage Therapist"
"Health & Wellness","Medical Secretary"
"Health & Wellness",Nurse
"Health & Wellness",Nutritionist
"Health & Wellness","Occupational Therapist"
"Health & Wellness",Optician
"Health & Wellness",Paramedic
"Health & Wellness",Pharmacist
"Health & Wellness","Physical Therapist"
"Health & Wellness","Retirement Community"
"Health & Wellness","Speech Language Therapist"
"Health & Wellness","Substance Abuse Counselor"
"Health & Wellness","Yoga Instructor"
"Human Resources & Payroll","HR - Compensation & Benefits"
"Human Resources & Payroll","HR - Generalist"
"Human Resources & Payroll","HR - HRIS Analyst"
"Human Resources & Payroll","HR - Labor Relations"
"Human Resources & Payroll","HR - Recruitment & Placement"
"Human Resources & Payroll","HR - Training & Development"
"Human Resources & Payroll","Payroll Services"
"Insurance Inspection","Insurance Appraiser"
"Insurance Inspection","Residential Insurance Inspector"
"Insurance Sales","Life & Health"
"Insurance Sales","Property & Casualty"
"IT, Web & Mobile","3D Animator"
"IT, Web & Mobile","IT - Computer Hardware Engineer"
"IT, Web & Mobile","IT - Computer Network Architect"
"IT, Web & Mobile","IT - Data Analysis"
"IT, Web & Mobile","IT - Data Engineering"
"IT, Web & Mobile","IT - Data Science"
"IT, Web & Mobile","IT - Database Development"
"IT, Web & Mobile","IT - Databe Adminisration"
"IT, Web & Mobile","IT - Developer"
"IT, Web & Mobile","IT - Engineer"
"IT, Web & Mobile","IT - Network Analyst"
"IT, Web & Mobile","IT - Other"
"IT, Web & Mobile","IT - Programmer"
"IT, Web & Mobile","IT - Sales"
"IT, Web & Mobile","IT - Security"
"IT, Web & Mobile","IT - Software Engineer"
"IT, Web & Mobile","IT - System Administrator"
"IT, Web & Mobile","IT - Technical Support"
"IT, Web & Mobile","IT - Training"
"IT, Web & Mobile","Mobile - Developer"
"IT, Web & Mobile","Mobile - Graphic Designer"
"IT, Web & Mobile","Mobile - Other"
"IT, Web & Mobile","Mobile - Product Designer"
"IT, Web & Mobile","Mobile - Project Manager"
"IT, Web & Mobile","Mobile - Sales"
"IT, Web & Mobile","Mobile - Testing Q&A"
"IT, Web & Mobile","Mobile - User Experience & Design"
"IT, Web & Mobile","Website - Consulting"
"IT, Web & Mobile","Website - Creative Director"
"IT, Web & Mobile","Website - Developer"
"IT, Web & Mobile","Website - Graphic Designer"
"IT, Web & Mobile","Website - Interactive Designer"
"IT, Web & Mobile","Website - Other"
"IT, Web & Mobile","Website - Product Manager"
"IT, Web & Mobile","Website - Programming"
"IT, Web & Mobile","Website - Project Manager"
"IT, Web & Mobile","Website - Search Engine Optimization"
"Legal Services","Attorney - ADA "
"Legal Services","Attorney - Adoption "
"Legal Services","Attorney - Antitrust "
"Legal Services","Attorney - Appellate "
"Legal Services","Attorney - Arbitration "
"Legal Services","Attorney - Bankruptcy"
"Legal Services","Attorney - Business & Corporate"
"Legal Services","Attorney - Civil Rights"
"Legal Services","Attorney - Class Action"
"Legal Services","Attorney - Construction"
"Legal Services","Attorney - Copyright"
"Legal Services","Attorney - Criminal Defense"
"Legal Services","Attorney - Discrminiation"
"Legal Services","Attorney - DUI Attorney"
"Legal Services","Attorney - Employment"
"Legal Services","Attorney - Entertainment"
"Legal Services","Attorney - Environmental"
"Legal Services","Attorney - Family & Divorce"
"Legal Services","Attorney - General Practice"
"Legal Services","Attorney - Government"
"Legal Services","Attorney - Imimigration"
"Legal Services","Attorney - Insurance"
"Legal Services","Attorney - Litigation"
"Legal Services","Attorney - Medical Malpractice"
"Legal Services","Attorney - Mergers, Acquisition and Divestitures"
"Legal Services","Attorney - Military"
"Legal Services","Attorney - Non-Profit"
"Legal Services","Attorney - Patent"
"Legal Services","Attorney - Personal Injury"
"Legal Services","Attorney - Real Estate"
"Legal Services","Attorney - Tax"
"Legal Services","Attorney - Tort"
"Legal Services","Attorney - Trial"
"Legal Services","Attorney - Wills & Probate"
"Legal Services",Other
"Legal Services",Paralegal
"Logistics & Supply Chain","Logistics & Supply Chain"
"Management Consulting","Management Consulting"
Media,"CD / DVD Replication"
"Medical Devices",Manufacturing
"Medical Devices",Other
"Medical Devices",Sales
"Mental Health","Counselor - Grief"
"Mental Health","Counselor - Mental Health"
"Mental Health",Other
"Mental Health",Psychoanalyst
"Mental Health","Social Worker"
"Mental Health","Therapist - Couples"
"Mental Health","Therapist - Family"
"Mental Health","Therapist - Marriage"
"Merchant Services","Credit Card Processing"
"Musical Instruments",Manufacturing
"Musical Instruments",Repair
"Musical Instruments",Sales
Non-Profit,Fund-Raising
Non-Profit,Management
"Organizing Professional","Cabinet & Closet Organizer"
"Organizing Professional","Personal Organizer"
"Package / Freight Delivery","Package / Freight Delivery"
"Packaging & Containers",Manufacturing
"Packaging & Containers",Sales
"Paper Products",Manufacturing
"Paper Products",Sales
Physican,Allergist
Physican,Anestegiology
Physican,Cardiologist
Physican,Dentist
Physican,Dermatologist
Physican,Endorcinologist
Physican,ENT
Physican,Gastroenterologist
Physican,"General Fmaily"
Physican,Gynecologist
Physican,Immunologist
Physican,"Ineternal Medicine"
Physican,"Infectious Disease"
Physican,Neurologist
Physican,Newrosurgeon
Physican,Obstetrician
Physican,Oncologist
Physican,Orthodontist
Physican,Orthopedist
Physican,Pediatriaican
Physican,Physiologist
Physican,"Plastic Surgeon"
Physican,"Plastic Surgeon"
Physican,Podiawtrist
Physican,Psychiatrist
Physican,Radiologist
Physican,Rheumatologist
Physican,Surgeon
Physican,Urologist
Pilots,"Commerial pilot"
Pilots,"Fighter Jet Pilot"
Pilots,"Passenger Jet Pilot"
"Printing Services","Printing Services"
"Professional Training & Coaching","Coach - Business"
"Professional Training & Coaching","Coach - Career"
"Professional Training & Coaching","Coach - Leadership Development"
"Professional Training & Coaching","Coach - Personal Life"
"Professional Training & Coaching","Credit Counselor"
"Professional Training & Coaching",Dance
"Promotional products","Promotional products"
"Public Relations & Communication",Publicist
Publishing,Book
Publishing,Digital
Publishing,Magazines
Publishing,Newspapers
"Real Estate",Other
"Real Estate","Property Developemnt"
"Real Estate","Property Management"
"Real Estate","Real Estate Agent"
"Real Estate","Title & Escrow"
Recruiting,"Executive Search"
Sales,"Medical Equipment Sales"
Sales,"Office Equipment Sales"
Sales,Sales
Sales,"Sales Manager"
"Security & Investigations","Private Eye"
"Security & Investigations","Security Guard"
"Security & Investigations","Security Systems"
Services,Archivist
Services,"Au Pair"
Services,Auctioneer
Services,"Bicycle Mechanic"
Services,"Bill Collector"
Services,Boats
Services,"Cab Driver"
Services,Chauffeur
Services,"Cleaning Carpet / Upholsetry"
Services,"Clothing Pattern Maker"
Services,"Collection Agency"
Services,"Credit Checker"
Services,"Data Entry"
Services,Exterminator
Services,"Faux Painting"
Services,Florist
Services,"Flower Arranger"
Services,"Funeral Planning Services"
Services,"Gift Baskets"
Services,"House Cleaner"
Services,Interpreter
Services,"Loan Officer"
Services,Locksmith
Services,"Personal Assistant"
Services,"Relocation Services"
Services,"Residential Cleaning"
Services,Restoration
Services,"Sign Makers"
Services,"Storage Company"
Services,"Tattoo Artist"
Services,"Travel Agent"
Services,"Window Treatments"
Services,"Wireless Serivce (Cellular)"
Software,Sales
"Sporting Goods",Manufacturer
"Staffing & Recruiting","Executive Search"
Telecommunications,Manufacturing
Telecommunications,Repair
Telecommunications,Sales
Textiles,Manufacturing
Textiles,Sales
Transcription,Transcription
Trucking,"Moving Company"
"Venture Capital","Ventura Capital"
"Veterinary, Animals & Pets","Animal Products"
"Veterinary, Animals & Pets","Day Care"
"Veterinary, Animals & Pets",Grooming
"Veterinary, Animals & Pets","Pet Sitting"
"Veterinary, Animals & Pets",Veterinarian
"Veterinary, Animals & Pets",Walking
Warehousing,Warehousing
"Writing & Translation","Content Manager"
"Writing & Translation",Editor
"Writing & Translation",Other
"Writing & Translation",Translation
"Writing & Translation","Writer - Blog"
"Writing & Translation","Writer - Copywriter"
"Writing & Translation","Writer - Grant"
"Writing & Translation","Writer - Press Release"
"Writing & Translation","Writer - Report"
"Writing & Translation","Writer - Script"
"Writing & Translation","Writer - Speeches"
"Writing & Translation","Writer - Sports"
"Writing & Translation","Writer - Technical"
